40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:51:20.0 (254885)|USER_INFO|[EXTERNAL]|00528000001JBjQ|ramu.veligeti@yahoo.co.in|Pacific Standard Time|GMT-07:00
01:51:20.0 (286475)|EXECUTION_STARTED
01:51:20.0 (290020)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000FELrp|RecentlyViewedRecords.getRecentlyViewed
01:51:20.0 (419134)|HEAP_ALLOCATE|[72]|Bytes:3
01:51:20.0 (452804)|HEAP_ALLOCATE|[77]|Bytes:152
01:51:20.0 (468077)|HEAP_ALLOCATE|[342]|Bytes:408
01:51:20.0 (484596)|HEAP_ALLOCATE|[355]|Bytes:408
01:51:20.0 (496978)|HEAP_ALLOCATE|[467]|Bytes:48
01:51:20.0 (519645)|HEAP_ALLOCATE|[139]|Bytes:6
01:51:20.0 (542268)|VARIABLE_SCOPE_BEGIN|[2]|RecentlyViewedRecords.FIELDSET_NAME|String|false|true
01:51:20.0 (553024)|VARIABLE_SCOPE_BEGIN|[3]|RecentlyViewedRecords.private_apiFieldNames|Map<String,Set<String>>|true|true
01:51:20.0 (560635)|VARIABLE_SCOPE_BEGIN|[5]|RecentlyViewedRecords.rvi|Recently_Viewed__c|true|true
01:51:20.0 (568647)|VARIABLE_SCOPE_BEGIN|[4]|RecentlyViewedRecords.schemaMap|Map<String,Schema.SObjectType>|true|true
01:51:20.0 (621575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:35
01:51:20.0 (627795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
01:51:20.0 (631337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:51:20.0 (735683)|METHOD_ENTRY|[1]|01p2800000FELrp|RecentlyViewedRecords.RecentlyViewedRecords()
01:51:20.0 (742501)|STATEMENT_EXECUTE|[1]
01:51:20.0 (747112)|STATEMENT_EXECUTE|[1]
01:51:20.0 (748020)|STATEMENT_EXECUTE|[2]
01:51:20.0 (750735)|HEAP_ALLOCATE|[2]|Bytes:19
01:51:20.0 (773539)|VARIABLE_ASSIGNMENT|[2]|RecentlyViewedRecords.FIELDSET_NAME|"RecentlyViewedHover"
01:51:20.0 (778829)|STATEMENT_EXECUTE|[3]
01:51:20.0 (784900)|HEAP_ALLOCATE|[3]|Bytes:4
01:51:20.0 (808233)|VARIABLE_ASSIGNMENT|[3]|RecentlyViewedRecords.private_apiFieldNames|{}|0x22136ceb
01:51:20.0 (813812)|STATEMENT_EXECUTE|[4]
01:51:20.0 (849462)|HEAP_ALLOCATE|[50]|Bytes:5
01:51:20.0 (868845)|HEAP_ALLOCATE|[56]|Bytes:5
01:51:20.0 (875313)|HEAP_ALLOCATE|[64]|Bytes:7
01:51:20.0 (23067172)|HEAP_ALLOCATE|[4]|Bytes:1456
01:51:20.0 (23303973)|VARIABLE_ASSIGNMENT|[4]|RecentlyViewedRecords.schemaMap|"{acceptedeventrelation=AcceptedEventRelation, acchierarchy__account_hierarchy__mdt=accHierarchy__Account_Hierarchy__mdt, acchierarchy__account_hierarchy_setup__c=accHierarchy__Account_Hierarchy_Setup__c, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, ...}"|0x5364e599
